decay_chance,base_lure,avg_rounds,lure_lasts,lasts_perc,Column Descriptions,Example Reading a Row
0,Two Rounds (Small Magnet),2,two_rounds,1,decay_chance: the decay chance (%),"Row 23 can be read as such: For a decay chance of 1%, Presentation (5 rounds) will last 4.96029801 rounds on average. There is a 96.059601% chance Presentation would last for five rounds.  "
0,Two Rounds (Small Magnet),2,one_round,0,base_lure: the gag used and number of rounds it lures for,
0,Three Rounds (Big Magnet),3,three_rounds,1,avg_rounds: the average number of rounds lure lasts given decay_chance and base_lure,
0,Three Rounds (Big Magnet),3,two_rounds,0,lure_lasts: used in conjunction with lasts_perc to determine the percentage chance lure lasts n rounds given decay_chance and base_lure,
0,Four Rounds (Hypno Goggles),4,four_rounds,1,lasts_perc: used in conjunction with lure_lasts to determine the percentage chance lure lasts n rounds given decay_chance and base_lure,
0,Four Rounds (Hypno Goggles),4,three_rounds,0,,
0,Four Rounds (Hypno Goggles),4,two_rounds,0,,
0,Five Rounds (Presentation),5,five_rounds,1,,
0,Five Rounds (Presentation),5,four_rounds,0,,
0,Five Rounds (Presentation),5,three_rounds,0,,
0,Six Rounds (Presentation 1.2),6,six_rounds,1,,
0,Six Rounds (Presentation 1.2),6,five_rounds,0,,
0,Six Rounds (Presentation 1.2),6,four_rounds,0,,
0,Six Rounds (Presentation 1.2),6,three_rounds,0,,
1,Two Rounds (Small Magnet),1.99,two_rounds,0.99,,
1,Two Rounds (Small Magnet),1.99,one_round,0.01,,
1,Three Rounds (Big Magnet),2.9801,three_rounds,0.9801,,
1,Three Rounds (Big Magnet),2.9801,two_rounds,0.0199,,
1,Four Rounds (Hypno Goggles),3.970199,four_rounds,0.970299,,
1,Four Rounds (Hypno Goggles),3.970199,three_rounds,0.029601,,
1,Four Rounds (Hypno Goggles),3.970199,two_rounds,1.00E-04,,
1,Five Rounds (Presentation),4.96029801,five_rounds,0.96059601,,
1,Five Rounds (Presentation),4.96029801,four_rounds,0.03910599,,
1,Five Rounds (Presentation),4.96029801,three_rounds,0.000298,,
1,Six Rounds (Presentation 1.2),5.95039702,six_rounds,0.9509900499,,
1,Six Rounds (Presentation 1.2),5.95039702,five_rounds,0.0484179201,,
1,Six Rounds (Presentation 1.2),5.95039702,four_rounds,0.00059103,,
1,Six Rounds (Presentation 1.2),5.95039702,three_rounds,1.00E-06,,
2,Two Rounds (Small Magnet),1.98,two_rounds,0.98,,
2,Two Rounds (Small Magnet),1.98,one_round,0.02,,
2,Three Rounds (Big Magnet),2.9604,three_rounds,0.9604,,
2,Three Rounds (Big Magnet),2.9604,two_rounds,0.0396,,
2,Four Rounds (Hypno Goggles),3.940792,four_rounds,0.941192,,
2,Four Rounds (Hypno Goggles),3.940792,three_rounds,0.058408,,
2,Four Rounds (Hypno Goggles),3.940792,two_rounds,4.00E-04,,
2,Five Rounds (Presentation),4.92118416,five_rounds,0.92236816,,
